# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 21:29 (Moscow)
# Count: 500
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0061 | 🇺🇸 United States | [3419ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@5.199.170.34:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=zZjrHRzULoXKVccVdPqtrtXLEUPJXwqdE1138vu5x3w&sid=3e137406&sni=trust.betust.net#0024 | 🇱🇹 Lithuania | [141ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47f79fc1-0646-40e8-8a58-73e85d183d5a@64.188.126.56:43000?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jjbMUO41S9JE7ou_zbbDStzSYLzJVN_0O-j0f6b380E&security=reality&sid=bf4e20af99d3042d&sni=64.188.126.56&type=tcp#0025 | 🇺🇸 United States | [294ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@sfert.mervi.icu:443?type=tcp&security=reality&sni=sfert.mervi.icu&fp=firefox&pbk=65er4qqKykhPqDu-01d2-rKHffO86Q-NnlYAQ28hDF0&sid=d3a788d813cb2050&flow=xtls-rprx-vision#0028 | 🇺🇸 United States | [215ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e826a69-63f6-0001-a67d-4a1958e8b2d2@138.124.121.233:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&security=reality&sid=a696de84963656de&sni=amd.com&type=tcp#0030 | 🇫🇮 Finland | [166ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?encryption=none&security=reality&sni=timeline.www.cloudflare.com&fp=random&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&spx=%2Fzsncv2tq91fyune&type=tcp#0031 | 🇵🇱 Poland | [911ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@pub.goonars.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=6qbnUXper_wImNs0YVUh93oCcnAojWAnLBRW7hxvslw&sid=9a264653&sni=pub.goonars.com#0034 | 🇺🇸 United States | [431ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@88.216.195.135:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=6qbnUXper_wImNs0YVUh93oCcnAojWAnLBRW7hxvslw&sid=9a264653&sni=pub.goonars.com#0036 | 🇺🇸 United States | [713ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@171.22.114.98:443?encryption=none&security=reality&sni=www.goo.gl&fp=chrome&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&sid=ef7db38f625526f5&type=tcp&headerType=none#0037 | 🇦🇹 Austria | [1262ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://695fdf80-e4f8-400f-bb42-f9fdcb8e8267@5.78.139.175:80?security=reality&encryption=none&pbk=Si3nHb-uXwCpAXeH8H3WkhfSvRVk6Q5oL5ej04WPglI&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.139.175&sid=81c2dc2ca4e93afc#0038 | 🇺🇸 United States | [589ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce230b9c-0531-40da-bc3f-f27a8e059db1@45.86.245.107:5865?security=reality&encryption=none&pbk=1UlHWXQ11dMmBYHq7XYsyKnfPVGTh9UssmiJE_zRnjI&host=/?Telegram---PLANB_NET---PLANB_NET---PLANB_NET---PLANB_NET&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ru.vkroom-it-service.xyz&sid=a4f7c2e91b6d8035#0039 | 🇦🇹 Austria | [2148ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0040 | 🇩🇪 Germany | [200ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@trust.betust.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=zZjrHRzULoXKVccVdPqtrtXLEUPJXwqdE1138vu5x3w&sid=3e137406&sni=trust.betust.net#0041 | 🇱🇹 Lithuania | [675ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@31.76.84.174:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=yaruss.stopingiphatered.shop#0043 | 🇱🇻 Latvia | [1187ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@arturito.nxxzxaw.beer:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=arturito.nxxzxaw.beer&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&sid=4a45359303431969&fp=edge#0044 | 🇵🇱 Poland | [610ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@196.240.109.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&security=reality&sid=4a45359303431969&sni=arturito.nxxzxaw.beer&type=tcp#0045 | 🇵🇱 Poland | [214ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0046 | 🇩🇪 Germany | [181ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=&fp=random&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0047 | 🇬🇧 United Kingdom | [430ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@spanish67.kovsh.lol:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=spanish67.kovsh.lol&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&fp=firefox&spx=%2F#0048 | 🇪🇸 Spain | [335ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e950cb84-4d46-44f8-ba9a-e6064e7ec2a4@144.31.129.19:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=media-crown.ru&sid=d9662905#0049 | 🇧🇾 | [230ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@cze1.somiki.best:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cze1.somiki.best&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&sid=a4c4e97b89446dcd&fp=firefox#0050 | 🇨🇿 Czechia | [218ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@45.139.197.27:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=angldril.pumpkinpie.study&type=tcp#0051 | 🇬🇧 United Kingdom | [818ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@yaruss.stopingiphatered.shop:443?security=reality&encryption=none&sni=yaruss.stopingiphatered.shop&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&flow=xtls-rprx-vision&spx=%2F#0052 | 🇱🇻 Latvia | [905ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@87.120.216.144:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EYfpgja4VjpLUnWHtDJQ1XZk6xL5j4rXwf80Sw6keV0&security=reality&sid=0c13e8822e7f58aa&sni=gerwai1488.vvzzkontaktezzvv.garden&type=tcp#0054 | 🇨🇿 Czechia | [277ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55061827-d64c-415f-9055-c01a66218a3e@194.104.94.211:12443?sni=www.google.com&security=reality&headerType=none&encryption=none&fp=chrome&type=tcp&pbk=MvWD7Eg5w1wxwd14Kgurm7Ty9hiDk0mj-_yj8a_0iX8&flow=xtls-rprx-vision#0055 | 🇸🇪 Sweden | [231ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@131.123.42.16:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=bolgarka.drop0chka.work&type=tcp#0056 | 🇧🇬 Bulgaria | [696ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.39.202.118:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&security=reality&sid=a4c4e97b89446dcd&sni=cze1.somiki.best&type=tcp#0057 | 🇨🇿 Czechia | [171ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@46.28.71.154:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=spanish67.kovsh.lol&type=tcp#0058 | 🇪🇸 Spain | [1189ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?type=raw&security=reality&encryption=none&sni=5.78.159.214&fp=chrome&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&sid=0db5c018ed7bb596&flow=xtls-rprx-vision&headerType=none#0059 | 🇺🇸 United States | [589ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://448b76ac-c636-4303-bec1-0b2c22afee0c@34.47.1.109:443?&security=reality&pbk=l4tGdE5Zn8ABfBQns3pRBcxy6CckHTLSIsw5JaBumTk&sid=c9d4bf8d94ec8dab&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0060 | 🌐 Unknown | [1328ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50cbda48-00ce-4688-8b3d-0177ab8f177c@35.198.230.134:443?type=raw&security=reality&fp=chrome&pbk=GqyMciP_v8rJZKLJd-EgzQmWbi_Qx_c_n1f-nlPkaEA&sid=b1fef7a9181ea31d&sni=www.cloudflare.com#0062 | 🌐 Unknown | [822ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@179.198.49.43:443?encryption=none&flow=xtls-rprx-vision&type=raw&security=reality&sni=dzen.ru&fp=firefox&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890#0063 | 🇧🇷 Brazil | [408ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@95.85.254.153:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=polka.stopingiphatered.shop#0064 | 🇵🇱 Poland | [1010ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?mode=multi&security=reality&encryption=none&type=tcp&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&servername=www.cloudflare.com&spx=%2F&fp=chrome#0066 | 🌐 Unknown | [2518ms] | 🏴 Black | TG: @FlareFeedtg
vless://10d85f65-f8d6-4504-b1e2-94649db1577a@95.217.24.236:2087?security=reality&encryption=none&pbk=KN8tFlpIwPgJGwUCG7Pp9c9c0juYKPvNIv4kFHwqbyk&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=62.238.41.21&sid=a32cfb5deca913ad#0097 | 🇫🇮 Finland | [106ms] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@sikol.mervi.icu:443?type=tcp&security=reality&sni=sikol.mervi.icu&fp=chrome&pbk=41vd1YgLU_ZNBBKjjeoH7_0hvgFHzJUAySnIOrY_PlM&sid=42223b402fc5d62d&flow=xtls-rprx-vision#0099 | 🇺🇸 United States | [279ms] | 🏴 Black | TG: @FlareFeedtg
vless://bc5ec86c-3e65-4272-994c-59a924c72a68@fbsv6.guardora.pro:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fws&host=fbsv6.guardora.pro&sni=fbsv6.guardora.pro&fp=firefox&alpn=http/1.1#0003 | 🇷🇺 Russia | [240ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bdc5e450-3e2d-4001-928e-e3bc6cecb249@104.21.8.201:2096?security=tls&type=ws&path=/hux9duzm54&host=cdn.skyvora.app&packetEncoding=xudp&sni=cdn.skyvora.app&fp=chrome&encryption=none#0004 | 🇳🇱 Netherlands | [309ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bc5ec86c-3e65-4272-994c-59a924c72a68@217.19.122.65:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fws&host=fbsv6.guardora.pro&sni=fbsv6.guardora.pro&fp=firefox&alpn=http/1.1#0005 | 🇷🇺 Russia | [436ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d54a125-8f1e-46bb-9a23-0ecf4ac92db8@172.67.130.159:2096?security=tls&type=ws&path=/fqg7aacd8s&host=cdn-ca.skyvora.app&packetEncoding=xudp&sni=cdn-ca.skyvora.app&fp=chrome&encryption=none#0019 | 🇨🇦 Canada | [750ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@172.67.138.191:443?encryption=none&security=tls&type=ws&host=6.qq1-0.kdns.fr&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&sni=6.qq1-0.kdns.fr&fp=chrome#0032 | 🇺🇸 United States | [820ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.62.195:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=7.qq1-0.kdns.fr&sni=7.qq1-0.kdns.fr&fp=chrome&alpn=http/1.1#0033 | 🇺🇸 United States | [868ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?allowInsecure=1&insecure=1&packetEncoding=xudp&type=ws&security=tls&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=0.aq0.ccwu.cc&sni=0.aq0.ccwu.cc&fp=chrome&alpn=http/1.1#0035 | 🇺🇸 United States | [819ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://365de9e9-ba29-4819-af2d-766f9638e3be@95.163.232.171:14443?alpn=http/1.1&encryption=none&fp=chrome&path=/ws&security=tls&sni=media-se.compressor.work&type=ws#0065 | 🇩🇪 Germany | [1112ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0068 | 🇯🇵 Japan | [694ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0069 | 🇯🇵 Japan | [696ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@bright-baboon.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0070 | 🇯🇵 Japan | [674ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@liked-serval.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0071 | 🇯🇵 Japan | [714ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0072 | 🇯🇵 Japan | [658ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#0073 | 🇰🇷 South Korea | [830ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls#0074 | 🇰🇷 South Korea | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#0075 | 🇰🇷 South Korea | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls#0076 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@willing-beagle.rooster465.autos:443?type=tcp&security=tls&sni=willing-beagle.rooster465.autos&allowInsecure=1#0077 | 🇰🇷 South Korea | [769ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#0078 | 🇰🇷 South Korea | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos#0079 | 🇰🇷 South Korea | [774ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls&sni=neutral-quail.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0080 | 🇰🇷 South Korea | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#0081 | 🇰🇷 South Korea | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@worthy-labrador.rooster465.autos:443?security=tls#0082 | 🇰🇷 South Korea | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls#0083 | 🇰🇷 South Korea | [766ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#0084 | 🇰🇷 South Korea | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#0085 | 🇦🇺 Australia | [927ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sharing-chipmunk.rooster465.autos:443?type=tcp&security=tls&sni=sharing-chipmunk.rooster465.autos#0086 | 🇦🇺 Australia | [961ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls#0087 | 🇰🇷 South Korea | [834ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#0088 | 🇦🇺 Australia | [925ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#0089 | 🇦🇺 Australia | [920ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@grown-rhino.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=grown-rhino.rooster465.autos&fp=chrome#0090 | 🇦🇺 Australia | [942ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome#0091 | 🇦🇺 Australia | [934ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#0092 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#0093 | 🇦🇺 Australia | [923ms] | 🏴 Black | TG: @FlareFeedtg
