# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 05:48 (Moscow)
# Count: 500
vless://66533c62-42a2-4507-8c55-2f87d49672f9@orenburg.gosgenarchive.com:443?mode=auto&security=reality&encryption=none&extra=%7B%0A%20%20%22mode%22%20%3A%20%22auto%22%2C%0A%20%20%22noGRPCHeader%22%20%3A%20false%2C%0A%20%20%22noSSEHeader%22%20%3A%20false%2C%0A%20%20%22scMaxBufferedPosts%22%20%3A%2030%2C%0A%20%20%22scMaxEachPostBytes%22%20%3A%20%2250000-100000%22%2C%0A%20%20%22scMinPostsIntervalMs%22%20%3A%20%2210-50%22%2C%0A%20%20%22scStreamUpServerSecs%22%20%3A%20%2230-90%22%2C%0A%20%20%22xmux%22%20%3A%20%7B%0A%20%20%20%20%22cMaxReuseTimes%22%20%3A%20%2264-128%22%2C%0A%20%20%20%20%22hKeepAlivePeriod%22%20%3A%2030%2C%0A%20%20%20%20%22hMaxRequestTimes%22%20%3A%20%22400-600%22%2C%0A%20%20%20%20%22hMaxReusableSecs%22%20%3A%20%221800-3600%22%2C%0A%20%20%20%20%22maxConcurrency%22%20%3A%20%228-16%22%0A%20%20%7D%2C%0A%20%20%22xPaddingBytes%22%20%3A%20%22100-1000%22%0A%7D&pbk=4ltYIatUJFFjrW8ZBDGLJaun0BnYIgxn-jmpmTEDGyc&host=orenburg.gosgenarchive.com&fp=ios&type=xhttp&sni=orenburg.gosgenarchive.com#0102 | 🇮🇹 Italy | [618ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8c40bb2c-157a-4830-a2c3-0b35ef50c660@201.24.52.151:443?encryption=none&security=reality&sni=hexagonicfield.com&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=3f8e2d1c9b4a7e6f&type=grpc&serviceName=moktana.net.v1.StreamService&fp=edge#0439 | 🇸🇪 Sweden | [101ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a85ddf9f-329b-4c31-a80a-cd0f2e5b2a30@46.243.142.227:10443?encryption=none&fp=safari&mode=gun&pbk=KoNQ52irUOW-fybKx-gUKCuHpMnHhgQ_skjd8TmqJ2k&security=reality&serviceName=google.storage.v2.Storage&sni=shprcdn.quest&type=grpc#0452 | 🇱🇻 Latvia | [313ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:443?type=grpc&security=reality&fp=firefox&pbk=lvBVTmcLFcPyhVE2MGeTd0ls2FNOvBD7UhJNEmvprUQ&sid=f182f2fcf956838e&sni=www.wikipedia.org&serviceName=ru217125de65grpc#0483 | 🇩🇪 Germany | [483ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e7bb37e4-9a02-4de6-8708-76fdbf7af538@infra-core.cvedcdigital.vip:8943?encryption=none&security=reality&sni=cvedcdigital.vip&fp=random&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&sid=a4f8c92d&type=grpc&serviceName=grpc#0706 | 🇵🇱 Poland | [2877ms] | 🏴 Black | TG: @FlareFeedtg
vless://3aacadb3-3590-44ff-bf7c-d6c7746fd667@45.198.0.109:8943?type=grpc&security=reality&fp=firefox&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&sid=a4f8c92d&sni=cvedcdigital.vip&serviceName=grpc#1534 | 🇵🇱 Poland | [2936ms] | 🏴 Black | TG: @FlareFeedtg
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@ruself.yandex-api.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ruself.yandex-api.com&fp=random&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55&type=tcp#0002 | 🇷🇺 Russia | [48ms173.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988be430-813f-4174-b5ed-86fcebd7cda0@moscowia.purpl.su:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Zq4lN0wLz19keJcHr4H3d18yJfqJVPUAR79spzq2kSk&sid=7c04574e&sni=moscowia.purpl.su#0003 | 🇷🇺 Russia | [156ms105.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@pl.bubahero.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl.bubahero.com&fp=chrome&pbk=GmZv3anSeAeHr_cMFKr-6MPLli-nyKNatnY6P3AFK00&sid=9c2378562188c3cb&type=tcp&headerType=none#0008 | 🇵🇱 Poland | [100ms30.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d4e7bb0a-ad2c-4030-b2e0-7bb6840b04f5@144.31.190.230:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&type=tcp&fp=qq#0010 | 🇷🇺 Russia | [363ms25.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f9c5260-9456-472b-8ee2-444500ba6cab@217.149.23.72:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=SCuasCPva4lPGu-QRP955zZB8f6i7ydHBQh6bsSlrgo&security=reality&sid=3d87c490ddd41305&sni=rout.snappycore.com&spx=%2F&type=raw#0035 | 🇷🇺 Russia | [48ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988be430-813f-4174-b5ed-86fcebd7cda0@apartmentsnl1.purpl.su:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=OCmjbKbDsuMDZJTuzQVmdJ1RuKvMA-nAPvi4i5hm6VU&sid=0a97965c&sni=apartmentsnl1.purpl.su#0049 | 🇳🇱 Netherlands | [134ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@popolop.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=popolop.mervi.icu&fp=random&pbk=GhOEyam40TU9q00D24U_Psl4bPGTheUMOG5U8UR72A4&sid=e07d62c8ec5de3ca&type=tcp#0051 | 🇳🇱 Netherlands | [435ms11.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a677cec-8f98-4b5c-8c83-aa529a25c3bb@gb.nvrsk-not-news.ru:59845?type=tcp&security=reality&fp=firefox&pbk=pU85Kw3aP7KPzU6bsllQfvj6p6skHROuKEgRJ6IVLWE&sid=a3b181230822163f&sni=vkontakte.ru#0062 | 🇬🇧 United Kingdom | [246ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0074 | 🇸🇪 Sweden | [368ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?security=reality&encryption=none&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=a0a305ccc8e94aa8#0085 | 🇮🇹 Italy | [282ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?security=reality&encryption=none&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl07.shifor01.life&sid=3ac25eef1431b799#0099 | 🇳🇱 Netherlands | [559ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@team.betust.net:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0112 | 🇳🇱 Netherlands | [230ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@hhhorp.plus-hit.ru:443?security=reality&encryption=none&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=hhhorp.plus-hit.ru&sid=7c8e3d4a9b1f26d3#0129 | 🇳🇱 Netherlands | [275ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4846a6c-163f-4b12-a99f-378d814e5e09@172.239.239.53:22746?security=reality&encryption=none&pbk=B6bPTxNaLqqoUTuNggzTBP0pPxJEqE_Bd_Ob27MPvgU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=d9fd4fa80238cd05#0144 | 🇳🇱 Netherlands | [184ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@hyhkup.mervi.icu:443?type=tcp&security=reality&sni=hyhkup.mervi.icu&fp=random&pbk=EEMZb6c0SADcplLXt8-rTAZYaH-s0o9pXG1daNegzww&sid=18b63521daeda630&flow=xtls-rprx-vision#0147 | 🇺🇸 United States | [552ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b18d5990-96eb-4587-a386-7f8ef7591e6a@pl-waw.dontblockmepls.com:2063?security=reality&alpn=h2%2Chttp%2F1.1&encryption=none&pbk=MMpt_jWc4J3oySBdf5sPDVRkiWlZmOObth6A1scM9BM&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rusbid.de&fp=firefox#0160 | 🇵🇱 Poland | [418ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@werwer.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0161 | 🇷🇺 Russia | [66ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://428e923f-e608-412b-9e51-3b09ffab551f@109.121.44.11:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=s3-m.perecmusic.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=8c2d9e1f#0165 | 🇳🇱 Netherlands | [572ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a677cec-8f98-4b5c-8c83-aa529a25c3bb@89.125.212.90:59845?encryption=none&fp=firefox&pbk=pU85Kw3aP7KPzU6bsllQfvj6p6skHROuKEgRJ6IVLWE&security=reality&sid=a3b181230822163f&sni=vkontakte.ru&type=tcp#0171 | 🇬🇧 United Kingdom | [231ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@core-data.gorekmas.online:443?security=reality&encryption=none&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=core-data.gorekmas.online&sid=266337e69bb1f189#0173 | 🇦🇪 United Arab Emirates | [226ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fb762db-28c2-49ad-9b4d-8c78f2f03a5e@193.233.222.87:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.com&fp=random&pbk=nsapufcKm2Vtze3oJ3aWmRiEG71TjDXLWcUvs6tXuC0&sid=a1b2c3d4&type=tcp#0179 | 🇫🇷 France | [514ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0182 | 🇸🇪 Sweden | [91ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7957928d-bcfb-45bb-8e78-a072ef578ae4@94.183.157.8:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&security=reality&sid=75c55b707d25ae8d&sni=poland2.serverslocal.ru&type=tcp#0186 | 🇵🇱 Poland | [454ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@62.60.216.76:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&fp=firefox&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0197 | 🇦🇹 Austria | [157ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@203.188.173.17:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&sni=royalehosting.net#0217 | 🇳🇱 Netherlands | [142ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@pl2.grg.digital:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&sni=pl2.grg.digital#0246 | 🇺🇸 United States | [368ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@14ang88.snusoed.baby:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=14ang88.snusoed.baby&fp=random&pbk=s0ypPx0AL3k2KOk74tbm-aE-i7eIR_MYVzfLHZeLaUk&sid=2e124af254a65e7c&spx=%2F&type=tcp#0261 | 🇬🇧 United Kingdom | [185ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d95161a0-7453-472d-81eb-6de879024114@bel.nvrsk-not-news.ru:26146?type=tcp&security=reality&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&sid=d4f2a3a536b962&sni=www.vk.ru#0262 | 🇫🇮 Finland | [295ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?security=reality&encryption=none&sni=gb.superbuba.top&fp=random&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&sid=4fa44664f6a566d3&flow=xtls-rprx-vision&spx=%2F#0275 | 🇬🇧 United Kingdom | [188ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@203.188.173.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=royalehosting.net&fp=edge&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#0278 | 🇳🇱 Netherlands | [147ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bc8446e7-ba8e-4dfd-92df-8681793fe31e@185.218.17.127:443?type=tcp&headerType=none&security=reality&encryption=none&sni=corporate.amazon.com&fp=firefox&pbk=QKaBb_u0KoNkMYbh9ljrxC9BDtnHyFoaMd4-s4xfKxQ&sid=33c0b6e213&spx=%2F36afe087d75c9f6&flow=xtls-rprx-vision#0280 | 🇪🇸 Spain | [1058ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@plmnko.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=plmnko.mervi.icu&fp=random&pbk=POxErqfAhbx93pLFoyoxCQwq16521UuBXHIrjrDg4A8&sid=b43f7f17b3f36291&type=tcp#0288 | 🇩🇪 Germany | [530ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@213.21.246.124:443?encryption=none&fp=firefox&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&security=reality&sid=ef7db38f625526f5&sni=www.goo.gl&type=tcp#0290 | 🇸🇪 Sweden | [257ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f9c5260-9456-472b-8ee2-444500ba6cab@rout.snappycore.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rout.snappycore.com&pbk=SCuasCPva4lPGu-QRP955zZB8f6i7ydHBQh6bsSlrgo&sid=3d87c490ddd41305&spx=%2F&fp=edge#0292 | 🇷🇺 Russia | [289ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@edge6.multikons.shop:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0319 | 🇦🇪 United Arab Emirates | [175ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0326 | 🇩🇪 Germany | [181ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.101.85:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&sid=cf41f778&sni=team.betust.net#0331 | 🇳🇱 Netherlands | [163ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.27:443?security=reality&encryption=none&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=core-data.gorekmas.online&sid=266337e69bb1f189#0340 | 🇦🇪 United Arab Emirates | [138ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51e493d4-b275-45e0-a714-e014f40b3c32@207.175.190.56:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=nTLhc6e5HMgO-hpD8RUMp0cd2t6p2_RqHLHM0P39_xA&sid=95ae4a39d3933191&fp=edge#0347 | 🌐 Unknown | [305ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd6cd6e8-172e-443b-bf32-4256c9cceb41@31.76.79.227.sslip.io:443?type=tcp&headerType=none&security=reality&encryption=none&sni=r.31.76.79.227.sslip.io&fp=firefox&pbk=1XOhZAYxlY7Hx_kVtMy4FTwMwak99Y6dTIfFx3NHES4&sid=3a48a421a31a0003&spx=%2F324ed82bb192ac5&flow=xtls-rprx-vision#0354 | 🇳🇱 Netherlands | [209ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@151.242.160.153:443?encryption=none&flow=xtls-rprx-vision&pbk=A0Na0oG3DYM8FtAsxN-oWVjikFbO-Ama8i1Z0C4V_ho&security=reality&sni=germm2.shhflow.xyz&type=tcp&fp=safari#0365 | 🌐 Unknown | [587ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fb762db-28c2-49ad-9b4d-8c78f2f03a5e@193.233.222.87:2086?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.com&fp=random&pbk=nsapufcKm2Vtze3oJ3aWmRiEG71TjDXLWcUvs6tXuC0&sid=d3e4f5a1&type=tcp#0378 | 🇦🇪 United Arab Emirates | [166ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
