# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 18:05 (Moscow)
# Count: 500
vless://e487634d-133b-43ac-9ee6-517907fdf257@141.255.165.105:443?mode=packet-up&path=/xhttppath/&security=reality&encryption=none&extra={"xmux":{"cMaxReuseTimes":"100-200","maxConnections":1,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"600-900"}}&pbk=4z9NSRJgLBPbbfKTQonawlmbVtzi10Jx1FPuMm6aO0k&host=dl.google.com&fp=chrome&spx=/&type=xhttp&sni=dl.google.com&sid=219ed019fb5f4d85#0003 | 🇨🇭 Switzerland | [326ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3255d065-119c-4103-a422-ea9d301b0707@34.185.172.52:443?&security=reality&pbk=-XH2d9x4wRi--KvR6XTcZW9HXbikI2_262zfYDr1uFw&sid=690ec9207866c84e&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0024 | 🌐 Unknown | [183ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&sid=4fa44664f6a566d3&sni=gb.superbuba.top#0029 | 🇬🇧 United Kingdom | [1373ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0031 | 🇩🇪 Germany | [230ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f89a16c3-eae1-40f8-988c-3523c4f4ff00@192.255.193.161:57101?flow=xtls-rprx-vision&fp=chrome&pbk=0IEaT--ye0mKhs4VbEeybbrxXjgiYnJjiey3CfQIdHI&security=reality&sid=2fa49d38&sni=www.apple.com&type=tcp#0036 | 🇺🇸 United States | [583ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c795bdd5-0460-42bd-927b-fbff154d2ab5@177.3.215.62:443?security=reality&encryption=none&pbk=tvauhVyVSDXCgEXE34h4x7uuXTkKfC72bQeoAV1PVA8&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=swd2.iki-servers.com#0038 | 🇺🇸 United States | [534ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://742dc674-a491-4a42-a551-b3ea6dd2f447@34.15.176.240:443?&security=reality&pbk=Euq607wb-KZNjbuOMQ1h646C3dm_Q-ntd7yxZ52jj0U&sid=856c0a3cd1426a5c&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0043 | 🌐 Unknown | [958ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eaa3e093-ef0e-437d-8993-18db7744d37f@135.106.221.177:11801?security=reality&encryption=none&pbk=WQAdveYQROgc_PlY3nHKZVQJozJWGtpHUz2TtasRV2M&headerType=none&fp=chrome&spx=/f846e1ded3f1e99&type=tcp&flow=xtls-rprx-vision&sni=dog1302.mynetoff.com&sid=5aafa1#0044 | 🇳🇱 Netherlands | [943ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://051fbf39-789a-4017-9022-eb32daeb5efd@signodels.jumpernode.online:443?&security=reality&flow=xtls-rprx-vision&pbk=Q8vb7a7wHy2nB-9fVuVeeizz9efta09IHHmC-mRbgQw&sid=334b080fa37c42f4&fp=chrome&sni=shop.business.amazon.com&type=tcp&headerType=none&host=shop.business.amazon.com&path=%2F#0046 | 🇸🇬 Singapore | [972ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&host=/?TELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0049 | 🇸🇪 Sweden | [159ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://135852be-3cfc-4551-b6bf-641911655174@144.31.166.205:10000?type=tcp&security=reality&sni=zoom.us&fp=ios&pbk=UOa0v_JpSPRPMO6ABMM7tIir-GclotOVfnbI2WqJGVE&sid=9791feaccc1ca4d8#0051 | 🇩🇪 Germany | [3630ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cbc0c1f-9aa1-4a4c-a052-45ccc855df10@31.76.57.191:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cstudio.semiconductor.samsung.com&fp=chrome&pbk=mZ3j4tavudt42B0WmTc-YpRONGkMLgBiihxntkMznE0&sid=d368d136f62ae90f&type=tcp&headerType=none#0052 | 🇺🇸 United States | [1046ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c795bdd5-0460-42bd-927b-fbff154d2ab5@138.124.9.108:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=gag.fl2.iki-servers.com&fp=chrome&pbk=ssz8kvl1tH0TUaFREVSV_X-ED0AR-eeaWpKg2jQM8D8&spx=/&allowInsecure=1#0053 | 🇨🇭 Switzerland | [1350ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31a40f42-4ad6-4a32-a760-71102b459584@34.81.223.1:443?&security=reality&pbk=qvekI7tKB1NDnZA6JcS_24aV4n8mlCbI3SFvkRr22wg&sid=d74a6321deec9f31&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0058 | 🌐 Unknown | [1293ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7c94b82-657a-4bb7-9b24-2ae566669835@moldova.cdn-europe.org:4443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=moldova.cdn-europe.org&fp=random&pbk=cYwrRCz_hKgT_JE8WywuLE3XOkAEqCTuBiUvXAaEjn8&sid=694ee64512cfcbef&type=tcp#0059 | 🇲🇩 Moldova | [352ms] | 🏴 Black | TG: @FlareFeedtg
vless://214bf4c5-045a-4ddb-944b-e2eef9b33338@172.67.130.159:2096?&security=tls&fp=chrome&sni=cdn-fr.skyvora.app&type=ws&headerType=none&host=cdn-fr.skyvora.app&path=%2F9hf8a67dhf#0005 | 🇺🇸 United States | [349ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d54a125-8f1e-46bb-9a23-0ecf4ac92db8@104.21.8.201:2096?encryption=none&type=ws&host=cdn-ca.skyvora.app&path=%2Ffqg7aacd8s&security=tls&fp=chrome&sni=cdn-ca.skyvora.app#0019 | 🇨🇦 Canada | [759ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://522df6b1-a110-4163-a92f-9935561b1f77@104.21.19.69:2053?security=tls&sni=de.huge-b.com&type=ws&host=de.huge-b.com&path=%2F%40Artemis_Vpn&fp=chrome#0021 | 🇩🇪 Germany | [1977ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89a0fe83-dcb3-4e3c-92ed-407fc668e7b1@92.62.251.18:443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl-1.brodvpn.com#0023 | 🇵🇱 Poland | [1283ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://522df6b1-a110-4163-a92f-9935561b1f77@172.67.185.153:2053?security=tls&sni=de.huge-b.com&type=ws&host=de.huge-b.com&path=%2F%40Artemis_Vpn&fp=chrome#0025 | 🇩🇪 Germany | [1790ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@144.31.103.195:8443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=safari&sni=nl1.hys.braidx.tech#0041 | 🇺🇸 United States | [638ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://522df6b1-a110-4163-a92f-9935561b1f77@de.huge-b.com:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&path=%2F%40Artemis_Vpn&host=&security=tls&sni=&fp=chrome#0056 | 🇩🇪 Germany | [395ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@liked-serval.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0060 | 🇯🇵 Japan | [718ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0061 | 🇯🇵 Japan | [659ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#0063 | 🇰🇷 South Korea | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls#0064 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls#0065 | 🇰🇷 South Korea | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#0066 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#0067 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos#0068 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@worthy-labrador.rooster465.autos:443?security=tls#0069 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#0070 | 🇰🇷 South Korea | [712ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#0071 | 🇰🇷 South Korea | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#0072 | 🇦🇺 Australia | [898ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sharing-chipmunk.rooster465.autos:443?type=tcp&security=tls&sni=sharing-chipmunk.rooster465.autos#0073 | 🇦🇺 Australia | [903ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls#0074 | 🇰🇷 South Korea | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome#0075 | 🇦🇺 Australia | [912ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#0076 | 🇦🇺 Australia | [915ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#0077 | 🇦🇺 Australia | [911ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#0078 | 🇰🇷 South Korea | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls#0079 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@willing-beagle.rooster465.autos:443?type=tcp&security=tls&sni=willing-beagle.rooster465.autos&allowInsecure=1#0080 | 🇰🇷 South Korea | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@bright-baboon.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0081 | 🇯🇵 Japan | [658ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@up-dinosaur.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0082 | 🇰🇷 South Korea | [720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls&sni=neutral-quail.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0083 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0084 | 🇯🇵 Japan | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@cool-lioness.rooster465.autos:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#0085 | 🇯🇵 Japan | [710ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0086 | 🇯🇵 Japan | [665ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&sni=eternal-frog.rooster465.autos#0087 | 🇦🇺 Australia | [903ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@grown-rhino.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=grown-rhino.rooster465.autos&fp=chrome#0088 | 🇦🇺 Australia | [906ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#0089 | 🇦🇺 Australia | [897ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@fleet-hawk.rooster465.autos:443?security=tls&sni=fleet-hawk.rooster465.autos#0090 | 🇦🇺 Australia | [910ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@classic-duckling.rooster465.autos:443?security=tls#0096 | 🇸🇬 Singapore | [602ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@pure-ram.rooster465.autos:443?security=tls#0097 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls#0098 | 🇸🇬 Singapore | [636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://18844%40zxcvbn@153.121.52.154:443/?type=tcp&security=tls&sni=tk-tr-4.cats22.net#0099 | 🇯🇵 Japan | [672ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443/?type=tcp&security=tls&sni=hk.freeguard.org#0100 | 🇭🇰 Hong Kong | [1049ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443/?type=tcp&security=tls&sni=rc8.freeguard.org#0101 | 🇺🇸 United States | [1373ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443/?type=tcp&security=tls&sni=rc6.freeguard.org#0102 | 🇺🇸 United States | [509ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@clear-heron.rooster465.autos:443?security=tls#0103 | 🇰🇷 South Korea | [755ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@firm-krill.rooster465.autos:443?security=tls#0104 | 🇯🇵 Japan | [668ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@teaching-gnu.rooster465.autos:443?security=tls#0105 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@accurate-frog.rooster465.autos:443?security=tls#0106 | 🇯🇵 Japan | [716ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?security=tls#0107 | 🇯🇵 Japan | [659ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@alert-redfish.rooster465.autos:443?security=tls#0108 | 🇸🇬 Singapore | [603ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@careful-penguin.rooster465.autos:443?security=tls#0109 | 🇮🇪 Ireland | [215ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@caring-wallaby.rooster465.autos:443?security=tls#0110 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@central-jawfish.rooster465.autos:443?security=tls#0111 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@communal-sunbird.rooster465.autos:443?security=tls#0112 | 🇰🇷 South Korea | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@concrete-aardvark.rooster465.autos:443?security=tls#0113 | 🇯🇵 Japan | [668ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eager-platypus.rooster465.autos:443?security=tls#0114 | 🇰🇷 South Korea | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?security=tls#0115 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?security=tls#0116 | 🇰🇷 South Korea | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@free-hare.rooster465.autos:443?security=tls#0117 | 🇯🇵 Japan | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@funny-hawk.rooster465.autos:443?security=tls#0118 | 🇯🇵 Japan | [651ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@helping-shark.rooster465.autos:443?security=tls#0119 | 🇰🇷 South Korea | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@in-oriole.rooster465.autos:443?security=tls#0120 | 🇯🇵 Japan | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@informed-stud.rooster465.autos:443?security=tls#0121 | 🇸🇬 Singapore | [629ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@innocent-rattler.rooster465.autos:443?security=tls#0122 | 🇰🇷 South Korea | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@live-drake.rooster465.autos:443?security=tls#0123 | 🇺🇸 United States | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@loyal-molly.rooster465.autos:443?security=tls#0124 | 🇰🇷 South Korea | [710ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@moved-bluegill.rooster465.autos:443?security=tls#0125 | 🇰🇷 South Korea | [718ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@sacred-anemone.rooster465.autos:443?security=tls#0126 | 🇮🇪 Ireland | [202ms] | 🏴 Black | TG: @FlareFeedtg
